country,year,GovExpend,Consumption,Exports,Imports,GDP
Canada,2017,0.372664520776378,1.0954749516879,0.58283065299395,0.60003133675889,1.86816447800856
Canada,2016,0.36489933360137,1.0584255616583,0.576393528906879,0.5757748560391059,1.81401551004101
Canada,2015,0.358302792302578,1.0352084569829398,0.568858949015801,0.575792585263662,1.79427007956002
Canada,2014,0.35348546616870397,1.0119875983495201,0.550323222344353,0.572343770023656,1.7822522527948002
Canada,2013,0.351541406619088,0.986399888286415,0.518040417109138,0.5586362223758851,1.73271402027185
Canada,2012,0.354341920680791,0.961226048749745,0.505969319669618,0.547756031385833,1.69342847305153
Canada,2011,0.351886751150664,0.943145255683132,0.492348764927517,0.5282267417138989,1.66423953530399
Canada,2010,0.347331886872437,0.921951518090644,0.469948563365056,0.500341353329594,1.6135428125893898
Canada,2009,0.339686419118216,0.8900778560352081,0.44069224250727,0.439795796449992,1.56529127535205
Canada,2008,0.330766399797777,0.88960204568624,0.506349807733318,0.5022813118717621,1.61286183955018
Canada,2007,0.318776958081099,0.8640115201060501,0.5304534953707281,0.498002018985195,1.5968761604708999
Canada,2006,0.311381980288986,0.827642529586192,0.524461038051049,0.470931245226403,1.5646075153363301
Canada,2005,0.30304306066721004,0.794390237453188,0.5199501919646681,0.44722157339536,1.52460847921825
Canada,2004,0.299853918947261,0.764356938530119,0.508656573700632,0.416754239259705,1.4773166216026101
Canada,2003,0.294334852629701,0.741795832637151,0.481993072549655,0.384198580199466,1.4330886780540601
Canada,2002,0.286094471348957,0.721974155647097,0.490464661534049,0.368614526190797,1.40772452332828
Canada,2001,0.2797668383847,0.694229814058001,0.48469591283589303,0.362022959396081,1.36659022253473
Canada,2000,0.27055304597548496,0.6777134704394621,0.499525777741301,0.380823481551252,1.3428054049479299
Germany,2017,0.745579065877364,2.11200896820441,1.9305627514739299,1.66634835010054,3.8838696852044903
Germany,2016,0.734014125303974,2.0756148436856203,1.8449492527946298,1.5894945020653,3.80185941570092
Germany,2015,0.706114541385845,2.03366581811234,1.80308093764771,1.5270744966393999,3.71848230042573
Germany,2014,0.685990242878908,1.99995334849988,1.7122699868304099,1.44540937214913,3.65492434950701
Germany,2013,0.675470723505832,1.97945770786389,1.6350301485316299,1.39438450283709,3.57701459082977
Germany,2012,0.666453988830554,1.96739018794208,1.60745481020889,1.3541216947488,3.55958740326256
Germany,2011,0.659528096555904,1.9413396462516002,1.56327651339081,1.3550079863506899,3.5421602289396
Germany,2010,0.6533862635593669,1.91548065607022,1.4437352334151798,1.26612594055575,3.41709456264895
Germany,2009,0.645022920445347,1.9083933826755801,1.26052522765931,1.1219141956615601,3.28314445844196
Germany,2008,0.626140057958251,1.9055201630159,1.47029995641232,1.24105665170067,3.47860226477663
Germany,2007,0.605623729812256,1.89421882264204,1.44243586706962,1.21383493470775,3.44135593934145
Germany,2006,0.5968683570591801,1.89421882264204,1.31957400334148,1.1425520529956699,3.3326923296003703
Germany,2005,0.591183887560127,1.86625280559318,1.17520047999996,1.02809425843357,3.21377743617133
Germany,2004,0.5883089858813869,1.8585908776712,1.10185872749362,0.9720048827104539,3.1912246067601497
Germany,2003,0.593013368038554,1.84460786914678,0.9886698904915661,0.900595386020347,3.15431999607894
Germany,2002,0.5898117838234289,1.8425008422792901,0.970190076855003,0.851849533335677,3.17687281224588
Germany,2001,0.5828205444461071,1.85686695382194,0.930631730135003,0.874006730673281,3.17687281224588
Germany,2000,0.57981497505051,1.82736855118869,0.8803897413633051,0.866663207634834,3.12390784652482
United Kingdom,2017,0.549538230229161,1.80915408631679,0.8626291463563089,0.9331445245325081,2.8187035383848102
United Kingdom,2016,0.550596107778401,1.77234803176111,0.8167917485723559,0.901493610237229,2.76824051322177
United Kingdom,2015,0.546479811857841,1.7186287152555602,0.808384217124809,0.8727733078550319,2.71957938765272
United Kingdom,2014,0.538887632296321,1.67571551277077,0.7740223005207619,0.827311252859235,2.6571594520087003
United Kingdom,2013,0.5272420012178499,1.64233598768518,0.7567496850136579,0.7970742707394449,2.5810804998020602
United Kingdom,2012,0.52819364206397,1.61255027352071,0.7454839155634759,0.772692377979345,2.52932297427255
United Kingdom,2011,0.521716199251929,1.58817241534549,0.735331231079529,0.7505402651247679,2.49324422336651
United Kingdom,2010,0.52114611245523,1.5985630677143101,0.690823962580302,0.74506549584434,2.45289966512447
United Kingdom,2009,0.519715658429849,1.58715227215871,0.6538296512441191,0.689011219160649,2.41163166857417
United Kingdom,2008,0.513869650324128,1.63533347218296,0.713183919212532,0.753501547979587,2.51858466510419
United Kingdom,2007,0.504549254916918,1.64478899334874,0.710199560837608,0.767699142916809,2.5273271105156803
United Kingdom,2006,0.49931223719802503,1.604404210399,0.717505739306433,0.786133933337498,2.46459092883971
United Kingdom,2005,0.490805824041043,1.57891434130295,0.6400884041523991,0.7159510713354881,2.40335164505865
United Kingdom,2004,0.471828367970703,1.531808130777,0.5930455309382541,0.66799546611892,2.32998678642135
United Kingdom,2003,0.452743178857769,1.4840917539923402,0.562653470785322,0.625695588831728,2.27653839883404
United Kingdom,2002,0.434953777698752,1.43386066932776,0.54609211515256,0.606794599509499,2.2029711426682996
United Kingdom,2001,0.418386846022773,1.38077894239121,0.533999231234539,0.574277230183096,2.14924586413688
United Kingdom,2000,0.401273768209059,1.3320931553429098,0.523796685301487,0.548044344018743,2.08987735127629
United States,2017,2.4057425322,12.0192659992,2.2870705718,3.0699538319,17.3486265995
United States,2016,2.4079812446,11.7221334168,2.2199367833,2.9360036984,16.9723478934
United States,2015,2.3731296021,11.4098000511,2.222228469,2.881336783,16.7104590443
United States,2014,2.3340713159,11.0006192341,2.2095546537,2.7322277353,16.2425264013
United States,2013,2.3533806876,10.6872139753,2.1186386753,2.6001982134,15.8537956078
United States,2012,2.3988728885,10.5340423722,2.0455091649,2.5606772224,15.5670381449
United States,2011,2.4343776477,10.378059921,1.9780831982,2.4931941678,15.2245548038
United States,2010,2.510143,10.185836,1.84628,2.360183,14.992052727
United States,2009,2.5073903753,10.0106867611,1.6464319399,2.0862991464,14.6172992959
United States,2008,2.4077714845,10.1378467738,1.7973471432,2.4003488339,14.9977559291
United States,2007,2.3519867363,10.1593870389,1.7010963446,2.4550157494,15.0182678501
United States,2006,2.3149574025,9.9385033775,1.5649198074,2.3951891619,14.7416884981
United States,2005,2.2870221229,9.6430982656,1.4312048486,2.2462461961,14.3324996056
United States,2004,2.2679987877,9.311430629,1.3359780741,2.1085847358,13.8460579861
United States,2003,2.2335189926,8.9747078682,1.2181994322,1.8928248985,13.3393120445
United States,2002,2.1931878439,8.6983058889,1.1921796983,1.8041047043,12.9682627154
United States,2001,2.112038331,8.4804608528,1.2132529384,1.7407968923,12.7462616812
United States,2000,2.040499645,8.272097285,1.2877387906,1.7909953703,12.6202683933
